Campaign ID,Interest 1,Interest 2,Campaign_Date,Age Group,Gender,impressions,clicks,spent,total_conversion,approved_conversion
605,keeping fit,skiing,03/03/2020,25-29,Female,4971,1,1.2,1,1
605,fitness,cycling,29/03/2020,30-34,Female,1030,0,0.0,1,1
605,fitness,skiing,03/03/2020,30-34,Male,162341,56,77.1,3,0
605,fitness,running,17/03/2020,35-49,Female,24542,7,9.3,1,0
605,gym,cycling,21/03/2020,35-49,Male,2879,0,0.0,1,1
605,keeping fit,sports,19/03/2020,40-45,Female,13621,3,4.1,1,0
606,fitness,running,14/03/2020,20-24,Female,6175,1,1.4,2,1
606,fitness,skiing,28/03/2020,20-24,Male,2963,0,0.0,1,0
606,weight-training,jogging,01/03/2020,25-29,Female,9076,1,1.4,1,1
606,keeping fit,jogging,30/03/2020,25-29,Male,20941,4,5.9,1,1
606,weight-training,jogging,21/03/2020,30-34,Female,3462,0,0.0,1,0
606,keeping fit,cycling,17/03/2020,30-34,Male,4073,0,0.0,1,1
606,weight-training,sports,16/03/2020,35-49,Female,3745,0,0.0,1,0
606,keeping fit,running,30/03/2020,35-49,Male,830,0,0.0,1,0
606,keeping fit,swimming,24/03/2020,40-45,Female,2912,0,0.0,1,0
606,keeping fit,cycling,11/03/2020,40-45,Male,17167,5,6.9,1,0
607,weight-training,jogging,21/03/2020,20-24,Female,24491,7,9.5,1,0
607,weight-training,swimming,20/03/2020,20-24,Male,44699,13,17.3,2,0
607,weight-training,jogging,09/03/2020,25-29,Female,6469,2,1.3,1,0
607,keeping fit,sports,17/03/2020,25-29,Male,16053,3,4.1,1,1
607,fitness,cycling,10/03/2020,30-34,Female,54724,12,17.9,1,1
607,gym,skiing,21/03/2020,30-34,Male,4706,1,1.2,1,0
607,weight-training,jogging,02/03/2020,35-49,Female,8316,3,4.6,1,1
